City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2021-12-03 00:16:06,71.9167,114.0833,-44.52,100,62,4.68
1,Carnarvon,AU,2021-12-03 00:16:07,-24.8667,113.6333,73.47,68,90,23.02
2,Gamba,GA,2021-12-03 00:16:07,-2.65,10.0,77.29,86,100,3.0
3,Lamu,KE,2021-12-03 00:14:26,-2.2717,40.902,80.82,81,21,7.54
4,Namatanai,PG,2021-12-03 00:16:08,-3.6667,152.4333,84.33,71,93,4.88
5,Victoria,HK,2021-12-03 00:11:39,22.2855,114.1577,61.32,36,6,1.01
6,Ostrovnoy,RU,2021-12-03 00:16:08,68.0531,39.5131,25.03,73,100,19.26
7,Richards Bay,ZA,2021-12-03 00:16:09,-28.783,32.0377,71.38,91,90,5.7
8,Bhanvad,IN,2021-12-03 00:16:09,21.9264,69.7736,64.0,61,0,8.93
9,Vaini,TO,2021-12-03 00:16:09,-21.2,-175.2,84.36,79,40,11.5
10,Margate,GB,2021-12-03 00:16:10,51.3813,1.3862,35.04,75,51,1.99
11,Rikitea,PF,2021-12-03 00:16:10,-23.1203,-134.9692,76.51,74,1,15.75
12,Busselton,AU,2021-12-03 00:16:11,-33.65,115.3333,63.09,53,0,15.9
13,Kapaa,US,2021-12-03 00:14:29,22.0752,-159.319,80.92,79,40,1.01
14,Saint-Philippe,RE,2021-12-03 00:16:11,-21.3585,55.7679,76.59,87,56,11.36
15,Provideniya,RU,2021-12-03 00:16:11,64.3833,-173.3,17.71,79,90,8.95
16,Tasiilaq,GL,2021-12-03 00:16:12,65.6145,-37.6368,13.69,56,33,6.96
17,Ushuaia,AR,2021-12-03 00:16:12,-54.8,-68.3,47.86,66,40,25.32
18,Qaanaaq,GL,2021-12-03 00:16:13,77.484,-69.3632,12.63,70,100,5.88
19,Port Blair,IN,2021-12-03 00:16:13,11.6667,92.75,79.11,84,87,13.8
20,Mitsamiouli,KM,2021-12-03 00:16:13,-11.3847,43.2844,79.99,77,10,11.59
21,Mataura,NZ,2021-12-03 00:16:13,-46.1927,168.8643,69.48,50,79,2.46
22,Berlevag,NO,2021-12-03 00:16:14,70.8578,29.0864,26.64,68,100,11.81
23,Mazamet,FR,2021-12-03 00:16:14,43.49,2.373,40.66,92,90,17.27
24,Kaitangata,NZ,2021-12-03 00:16:14,-46.2817,169.8464,63.07,77,85,4.54
25,Merauke,ID,2021-12-03 00:16:15,-8.4667,140.3333,83.71,75,94,4.41
26,Khani,GE,2021-12-03 00:16:15,41.9563,42.9566,33.37,69,8,7.47
27,Upernavik,GL,2021-12-03 00:16:15,72.7868,-56.1549,19.99,90,100,28.59
28,Bluff,NZ,2021-12-03 00:16:16,-46.6,168.3333,69.8,79,63,5.59
29,Bafra,TR,2021-12-03 00:16:16,41.5678,35.9069,35.38,54,13,9.1
30,Alyangula,AU,2021-12-03 00:16:16,-13.8483,136.4192,89.08,62,97,7.34
31,Maragogi,BR,2021-12-03 00:16:17,-9.0122,-35.2225,79.16,80,68,10.65
32,Ketchikan,US,2021-12-03 00:16:17,55.3422,-131.6461,34.27,80,90,0.0
33,Goderich,CA,2021-12-03 00:15:29,43.7501,-81.7165,40.91,81,97,21.85
34,Desterro,BR,2021-12-03 00:16:17,-7.2906,-37.0939,78.82,56,92,10.78
35,Dali,CN,2021-12-03 00:16:18,25.7,100.1833,46.02,91,77,1.63
36,Nikolskoye,RU,2021-12-03 00:16:18,59.7035,30.7861,3.09,91,100,4.34
37,Albany,US,2021-12-03 00:13:10,42.6001,-73.9662,51.31,85,100,10.0
38,Yellowknife,CA,2021-12-03 00:13:54,62.456,-114.3525,4.41,95,100,8.99
39,Barra Do Corda,BR,2021-12-03 00:16:19,-5.5,-45.25,78.42,80,97,3.31
40,Southbridge,US,2021-12-03 00:16:19,42.0751,-72.0334,53.98,79,99,3.0
41,Fairbanks,US,2021-12-03 00:12:03,64.8378,-147.7164,-7.64,76,75,5.75
42,Port Macquarie,AU,2021-12-03 00:16:20,-31.4333,152.9167,79.9,64,3,5.61
43,Punta Arenas,CL,2021-12-03 00:12:17,-53.15,-70.9167,50.11,57,75,27.63
44,Hobart,AU,2021-12-03 00:13:08,-42.8794,147.3294,65.05,51,40,4.0
45,Beckley,US,2021-12-03 00:15:59,37.7782,-81.1882,61.29,43,90,5.01
46,Gazojak,TM,2021-12-03 00:17:20,41.1875,61.4036,42.03,73,75,18.57
47,Cabo San Lucas,MX,2021-12-03 00:15:31,22.8909,-109.9124,82.71,63,1,1.99
48,Vao,NC,2021-12-03 00:17:21,-22.6667,167.4833,76.44,78,99,16.96
49,Mehamn,NO,2021-12-03 00:17:21,71.0357,27.8492,24.85,72,100,9.84
50,Oistins,BB,2021-12-03 00:17:22,13.0667,-59.5333,80.69,74,40,17.27
51,Sur,OM,2021-12-03 00:17:22,22.5667,59.5289,71.6,62,1,5.73
52,Chokurdakh,RU,2021-12-03 00:17:22,70.6333,147.9167,-28.62,99,98,7.83
53,Lebu,CL,2021-12-03 00:16:04,-37.6167,-73.65,53.47,75,96,19.04
54,Mar Del Plata,AR,2021-12-03 00:15:38,-38.0023,-57.5575,66.09,85,9,3.0
55,Iquique,CL,2021-12-03 00:17:23,-20.2208,-70.1431,66.24,66,19,1.03
56,Jamestown,US,2021-12-03 00:16:18,42.097,-79.2353,44.19,69,90,8.01
57,Itarema,BR,2021-12-03 00:17:23,-2.9248,-39.9167,80.94,79,100,14.58
58,Falam,MM,2021-12-03 00:17:24,22.9167,93.6833,49.3,85,62,1.43
59,Chuy,UY,2021-12-03 00:17:24,-33.6971,-53.4616,59.45,79,23,8.12
60,Pisco,PE,2021-12-03 00:17:25,-13.7,-76.2167,66.25,88,0,17.27
61,Bengkulu,ID,2021-12-03 00:17:25,-3.8004,102.2655,76.35,79,83,4.56
62,Puerto Ayora,EC,2021-12-03 00:17:25,-0.7393,-90.3518,68.67,86,72,8.19
63,Coquimbo,CL,2021-12-03 00:13:16,-29.9533,-71.3436,58.73,82,75,9.22
64,Dikson,RU,2021-12-03 00:17:26,73.5069,80.5464,-12.14,90,99,9.06
65,Hualmay,PE,2021-12-03 00:17:26,-11.0964,-77.6139,67.48,81,92,8.46
66,Fort Frances,CA,2021-12-03 00:13:30,48.5999,-93.4003,27.16,78,90,0.0
67,Cape Town,ZA,2021-12-03 00:17:12,-33.9258,18.4232,61.27,66,20,4.0
68,Cherskiy,RU,2021-12-03 00:17:27,68.75,161.3,-3.5,98,100,7.38
69,Vila Velha,BR,2021-12-03 00:17:27,-20.3297,-40.2925,75.94,86,75,4.0
70,Kavaratti,IN,2021-12-03 00:17:27,10.5669,72.642,81.45,78,55,5.26
71,Tagusao,PH,2021-12-03 00:17:28,9.1924,117.8141,79.79,81,100,4.12
72,Palembang,ID,2021-12-03 00:17:28,-2.9167,104.7458,78.89,94,20,5.75
73,Taltal,CL,2021-12-03 00:17:28,-25.4,-70.4833,62.89,78,33,3.47
74,Khatanga,RU,2021-12-03 00:17:29,71.9667,102.5,-37.86,100,72,6.2
75,Mainpuri,IN,2021-12-03 00:17:29,27.2333,79.0167,65.16,49,100,7.49
76,La Rioja,ES,2021-12-03 00:17:30,42.25,-2.5,38.05,98,100,18.88
77,Umm Lajj,SA,2021-12-03 00:17:30,25.0213,37.2685,73.36,57,94,10.87
78,Barrow,US,2021-12-03 00:15:02,71.2906,-156.7887,-11.18,77,90,8.05
79,Port-Gentil,GA,2021-12-03 00:17:30,-0.7193,8.7815,81.09,77,98,7.54
80,Gaoual,GN,2021-12-03 00:17:31,11.75,-13.2,75.02,39,34,2.93
81,Nizwa,OM,2021-12-03 00:17:31,22.9333,57.5333,63.36,55,18,0.98
82,Souillac,MU,2021-12-03 00:17:31,-20.5167,57.5167,77.38,88,40,5.75
83,Haines Junction,CA,2021-12-03 00:17:31,60.7522,-137.5108,3.15,60,98,13.8
84,Kayerkan,RU,2021-12-03 00:17:32,69.3497,87.7602,-1.66,94,100,7.29
85,Gorssel,NL,2021-12-03 00:17:32,52.2017,6.2014,34.95,96,25,7.94
86,Hithadhoo,MV,2021-12-03 00:17:32,-0.6,73.0833,81.7,76,92,6.51
87,Narsaq,GL,2021-12-03 00:17:33,60.9167,-46.05,7.54,78,64,5.66
88,Tuktoyaktuk,CA,2021-12-03 00:17:33,69.4541,-133.0374,-18.4,76,20,16.11
89,Leningradskiy,RU,2021-12-03 00:17:33,69.3833,178.4167,2.28,93,100,15.59
90,Moses Lake,US,2021-12-03 00:15:44,47.1301,-119.2781,50.61,53,1,10.36
91,Ewo,CG,2021-12-03 00:18:34,-0.8725,14.8206,72.39,94,92,3.0
92,New Norfolk,AU,2021-12-03 00:18:34,-42.7826,147.0587,64.76,46,22,5.01
93,Verkhoyansk,RU,2021-12-03 00:18:34,67.5447,133.385,-40.29,99,100,2.3
94,Bredasdorp,ZA,2021-12-03 00:18:35,-34.5322,20.0403,54.72,88,5,5.75
95,Tsaratanana,MG,2021-12-03 00:18:35,-16.7833,47.65,71.73,66,2,11.83
96,Ambilobe,MG,2021-12-03 00:18:35,-13.2,49.05,73.15,73,0,3.8
97,Caravelas,BR,2021-12-03 00:18:36,-17.7125,-39.2481,76.32,86,35,9.69
98,Nanortalik,GL,2021-12-03 00:18:36,60.1432,-45.2371,24.48,78,43,23.67
99,Ibra,OM,2021-12-03 00:18:36,22.6906,58.5334,63.5,56,2,4.03
100,Geraldton,AU,2021-12-03 00:18:37,-28.7667,114.6,73.81,46,0,18.41
101,Tiksi,RU,2021-12-03 00:18:37,71.6872,128.8694,-29.97,100,88,2.66
102,Churapcha,RU,2021-12-03 00:18:38,62.0025,132.4325,-28.46,96,100,7.54
103,Ahuimanu,US,2021-12-03 00:18:38,21.4447,-157.8378,82.78,62,20,10.36
104,Avarua,CK,2021-12-03 00:15:15,-21.2078,-159.775,75.25,88,75,13.8
105,Atuona,PF,2021-12-03 00:18:38,-9.8,-139.0333,78.82,74,59,21.41
106,Almeirim,BR,2021-12-03 00:18:39,-1.5233,-52.5817,80.19,72,78,4.32
107,Mahebourg,MU,2021-12-03 00:18:39,-20.4081,57.7,77.29,88,40,5.75
108,Warri,NG,2021-12-03 00:18:40,5.5167,5.75,78.1,90,69,2.86
109,Olafsvik,IS,2021-12-03 00:18:40,64.8945,-23.7142,34.14,80,100,20.87
110,Kodiak,US,2021-12-03 00:15:21,57.79,-152.4072,18.91,53,1,14.97
111,Prado,BR,2021-12-03 00:18:40,-17.3411,-39.2208,75.11,92,28,8.14
112,Ilulissat,GL,2021-12-03 00:18:41,69.2167,-51.1,21.79,81,100,11.41
113,Faanui,PF,2021-12-03 00:18:41,-16.4833,-151.75,81.19,74,81,22.21
114,Nchelenge,ZM,2021-12-03 00:18:41,-9.3451,28.734,70.83,81,18,2.68
115,Peshkopi,AL,2021-12-03 00:18:42,41.685,20.4289,51.85,98,100,7.18
116,Pacific Grove,US,2021-12-03 00:15:06,36.6177,-121.9166,68.63,84,1,1.01
117,Kopayhorod,UA,2021-12-03 00:18:42,48.8592,27.7969,44.6,87,27,7.27
118,Tateyama,JP,2021-12-03 00:18:42,34.9833,139.8667,59.27,66,64,12.59
119,Airai,TL,2021-12-03 00:18:43,-8.9266,125.4092,71.53,57,100,1.19
120,Flinders,AU,2021-12-03 00:18:43,-34.5833,150.8552,83.8,70,1,14.0
121,Black River,JM,2021-12-03 00:18:44,18.0264,-77.8487,80.6,77,58,3.51
122,Inirida,CO,2021-12-03 00:18:44,3.8653,-67.9239,73.45,94,99,1.1
123,Norman Wells,CA,2021-12-03 00:18:44,65.282,-126.8329,-12.96,70,75,16.11
124,Calamar,CO,2021-12-03 00:18:44,10.2511,-74.9146,82.35,84,89,5.32
125,Huanren,CN,2021-12-03 00:16:57,41.2647,125.3667,15.49,89,64,1.68
126,Havelock,US,2021-12-03 00:18:45,34.8791,-76.9013,60.93,79,1,5.99
127,Bubaque,GW,2021-12-03 00:18:45,11.2833,-15.8333,81.63,64,92,12.53
128,Butaritari,KI,2021-12-03 00:15:15,3.0707,172.7902,81.95,75,76,13.04
129,Georgetown,MY,2021-12-03 00:16:45,5.4112,100.3354,76.95,93,40,2.3
130,Saint-Pierre,RE,2021-12-03 00:17:40,-21.3393,55.4781,76.68,83,75,14.97
131,Taoudenni,ML,2021-12-03 00:18:46,22.6783,-3.9836,67.17,21,99,8.86
132,Tsabong,BW,2021-12-03 00:18:46,-26.0217,22.401,73.65,55,100,10.2
133,Nova Odesa,UA,2021-12-03 00:18:47,47.3078,31.7851,44.17,92,100,9.24
134,Norwich,GB,2021-12-03 00:18:47,52.6278,1.2983,34.47,84,85,1.01
135,Jiwani,PK,2021-12-03 00:18:47,25.05,61.7417,74.34,60,0,1.3
136,Kununurra,AU,2021-12-03 00:18:48,-15.7667,128.7333,91.38,62,67,5.75
137,Hanzhong,CN,2021-12-03 00:19:48,33.0728,107.0303,41.97,53,98,1.74
138,Port Alfred,ZA,2021-12-03 00:19:48,-33.5906,26.891,62.85,70,100,24.56
139,Sabla,NG,2021-12-03 00:19:49,12.7525,4.7077,74.05,21,28,9.89
140,Adrar,MR,2021-12-03 00:19:49,20.5022,-10.0711,64.63,22,98,12.88
141,Pangai,TO,2021-12-03 00:19:49,-19.8,-174.35,82.51,65,75,21.85
142,Port Elizabeth,ZA,2021-12-03 00:19:50,-33.918,25.5701,62.1,82,20,18.41
143,Castro,BR,2021-12-03 00:19:50,-24.7911,-50.0119,61.0,97,60,8.05
144,Zalantun,CN,2021-12-03 00:15:54,48.0,122.7167,11.26,63,0,8.81
145,Alekseyevsk,RU,2021-12-03 00:19:50,57.8406,108.3492,15.82,96,100,3.8
146,Pontassieve,IT,2021-12-03 00:19:51,43.7737,11.4282,45.88,96,0,4.0
147,Grindavik,IS,2021-12-03 00:19:51,63.8424,-22.4338,36.07,80,75,21.85
148,Zhangye,CN,2021-12-03 00:19:52,38.9342,100.4517,23.77,44,85,2.59
149,Ponta Do Sol,PT,2021-12-03 00:19:52,32.6667,-17.1,65.03,67,5,7.2
150,Bambous Virieux,MU,2021-12-03 00:19:52,-20.3428,57.7575,77.25,88,40,5.75
151,Sorong,ID,2021-12-03 00:19:52,-0.8833,131.25,78.57,89,100,6.2
152,La Ronge,CA,2021-12-03 00:19:53,55.1001,-105.2842,16.05,92,90,5.75
153,Ryotsu,JP,2021-12-03 00:19:53,38.0833,138.4333,42.76,63,5,15.26
154,Chapleau,CA,2021-12-03 00:19:53,47.8405,-83.4034,14.77,88,100,9.8
155,San Andres,CO,2021-12-03 00:19:54,12.5847,-81.7006,80.62,83,40,9.22
156,Opuwo,NA,2021-12-03 00:19:54,-18.0607,13.84,67.44,36,55,2.13
157,Wanning,CN,2021-12-03 00:19:54,18.8003,110.3967,61.03,67,5,8.39
158,Sitka,US,2021-12-03 00:19:55,57.0531,-135.33,33.69,75,90,11.5
159,Kudahuvadhoo,MV,2021-12-03 00:19:55,2.6708,72.8944,81.86,76,96,6.98
160,Oranjemund,NA,2021-12-03 00:19:55,-28.55,16.4333,59.18,82,17,15.26
161,Ribeira Grande,PT,2021-12-03 00:19:56,38.5167,-28.7,65.43,80,51,11.97
162,Usinsk,RU,2021-12-03 00:19:56,65.9939,57.5281,6.71,95,100,11.3
163,Vila Franca Do Campo,PT,2021-12-03 00:19:56,37.7167,-25.4333,59.2,79,40,0.56
164,Saldanha,ZA,2021-12-03 00:19:57,-33.0117,17.9442,58.98,75,16,14.74
165,Lar,IN,2021-12-03 00:19:57,26.2039,83.9717,65.43,62,25,1.86
166,Yerbogachen,RU,2021-12-03 00:19:57,61.2767,108.0108,-2.74,97,100,7.63
167,Yeppoon,AU,2021-12-03 00:19:58,-23.1333,150.7333,83.98,69,13,10.47
168,Port Shepstone,ZA,2021-12-03 00:19:58,-30.7414,30.455,67.8,83,100,17.2
169,Beni,CD,2021-12-03 00:19:58,0.5,29.4667,61.86,98,98,2.59
170,Alice Springs,AU,2021-12-03 00:19:59,-23.7,133.8833,94.55,14,1,14.97
171,Isangel,VU,2021-12-03 00:19:59,-19.55,169.2667,86.11,66,75,13.8
172,Ahipara,NZ,2021-12-03 00:19:59,-35.1667,173.1667,72.54,62,100,3.89
173,Kodinsk,RU,2021-12-03 00:20:00,58.6881,99.1844,22.75,90,100,6.29
174,Catacamas,HN,2021-12-03 00:20:00,14.8,-85.9,86.41,53,20,2.3
175,Tchibanga,GA,2021-12-03 00:20:00,-2.85,11.0333,71.31,98,100,1.25
176,Zyryanka,RU,2021-12-03 00:20:01,65.75,150.85,-22.25,97,100,24.87
177,Arraial Do Cabo,BR,2021-12-03 00:16:02,-22.9661,-42.0278,73.36,83,75,5.75
178,Torbay,CA,2021-12-03 00:20:01,47.6666,-52.7314,42.28,89,75,11.5
179,Coutances,FR,2021-12-03 00:20:01,49.05,-1.4333,42.89,79,27,5.57
180,Fortuna,US,2021-12-03 00:20:02,40.5982,-124.1573,52.93,95,90,0.0
181,Clyde River,CA,2021-12-03 00:20:02,70.4692,-68.5914,-3.77,84,99,4.61
182,Seltso,RU,2021-12-03 00:20:03,53.3675,34.1,32.49,100,100,8.95
183,Ust-Kuyga,RU,2021-12-03 00:20:03,70.0167,135.6,-44.64,100,100,1.21
184,Gibraleon,ES,2021-12-03 00:20:03,37.3763,-6.969,49.01,50,0,7.0
185,Pochutla,MX,2021-12-03 00:21:04,15.7432,-96.4661,84.02,71,46,3.69
186,Deer Lake,CA,2021-12-03 00:21:04,49.1667,-57.4316,31.86,93,90,6.91
187,San Jeronimo,PE,2021-12-03 00:21:04,-11.9472,-75.2829,49.23,93,100,4.36
188,Dong Hoi,VN,2021-12-03 00:19:49,17.4833,106.6,62.51,73,31,10.07
189,Belen,TR,2021-12-03 00:21:05,36.4891,36.2233,35.74,81,20,3.44
190,Sosnogorsk,RU,2021-12-03 00:21:05,63.6023,53.8817,17.69,95,100,5.79
191,Katsuura,JP,2021-12-03 00:21:06,35.1333,140.3,58.19,68,93,11.72
192,Oyem,GA,2021-12-03 00:21:06,1.5995,11.5793,68.27,98,64,2.77
193,Buala,SB,2021-12-03 00:21:06,-8.145,159.5921,86.34,64,97,1.66
194,Puerto Quijarro,BO,2021-12-03 00:21:07,-17.7833,-57.7667,82.89,68,99,2.66
195,Balabac,PH,2021-12-03 00:21:07,7.9868,117.0645,78.71,86,100,13.15
196,Pevek,RU,2021-12-03 00:21:07,69.7008,170.3133,12.47,82,100,14.32
197,San Policarpo,PH,2021-12-03 00:21:08,12.1791,125.5072,80.51,76,100,18.5
198,Sinazongwe,ZM,2021-12-03 00:21:08,-17.2614,27.4618,80.02,44,0,5.19
199,Henderson,US,2021-12-03 00:16:37,36.0397,-114.9819,71.04,24,1,5.75
200,Labuhan,ID,2021-12-03 00:21:09,-6.8844,112.2051,78.6,88,100,5.68
201,Mikuni,JP,2021-12-03 00:21:09,36.2171,136.1519,49.91,65,41,16.13
202,Piracuruca,BR,2021-12-03 00:21:09,-3.9281,-41.7092,81.86,71,95,6.58
203,Los Llanos De Aridane,ES,2021-12-03 00:21:09,28.6585,-17.9182,62.35,78,40,5.01
204,Tautira,PF,2021-12-03 00:21:10,-17.7333,-149.15,86.02,74,47,20.71
205,Nortelandia,BR,2021-12-03 00:21:10,-14.4547,-56.8028,75.81,92,89,2.8
206,Sioux Lookout,CA,2021-12-03 00:21:10,50.1001,-91.917,16.18,92,90,3.44
207,Price,US,2021-12-03 00:21:11,39.5994,-110.8107,53.73,37,1,4.61
208,Hoyanger,NO,2021-12-03 00:21:11,61.2204,6.0749,29.59,89,89,5.01
209,Collie,AU,2021-12-03 00:21:11,-33.3667,116.15,60.98,50,0,12.46
210,Luwingu,ZM,2021-12-03 00:21:12,-10.2621,29.9271,65.62,70,52,3.44
211,Mahenge,TZ,2021-12-03 00:21:12,-8.6833,36.7167,61.99,91,69,2.89
212,Komsomolskiy,UZ,2021-12-03 00:21:12,40.4272,71.7189,42.22,48,100,6.91
213,Bojnurd,IR,2021-12-03 00:21:13,37.4747,57.329,44.55,81,90,13.8
214,Hilo,US,2021-12-03 00:17:52,19.7297,-155.09,82.13,77,40,8.05
215,Willowmore,ZA,2021-12-03 00:21:13,-33.2926,23.4895,50.0,74,66,4.34
216,Exeter,GB,2021-12-03 00:17:41,50.7236,-3.5275,44.2,93,40,3.44
217,Kautokeino,NO,2021-12-03 00:21:13,69.0125,23.0412,7.02,99,100,5.39
218,Tazovskiy,RU,2021-12-03 00:16:40,67.4667,78.7,2.79,95,100,13.78
219,Kitsuki,JP,2021-12-03 00:21:14,33.4167,131.6167,49.8,62,75,3.44
220,Palu,ID,2021-12-03 00:21:14,-0.8917,119.8707,84.79,66,99,1.01
221,Mogadishu,SO,2021-12-03 00:21:14,2.0371,45.3438,79.77,74,16,13.62
222,Lasa,IT,2021-12-03 00:21:15,46.6166,10.7002,29.14,94,99,6.78
223,Tambura,SS,2021-12-03 00:21:15,5.6,27.4667,73.94,66,100,0.29
224,Mount Gambier,AU,2021-12-03 00:21:15,-37.8333,140.7667,63.99,41,37,6.69
225,Garowe,SO,2021-12-03 00:21:16,8.4054,48.4845,66.38,75,2,7.61
226,Bonito,BR,2021-12-03 00:21:16,-21.1211,-56.4819,75.42,85,85,1.48
