City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.4,71,100,22.79,overcast clouds
1,Yar-Sale,RU,66.8333,70.8333,-8.81,90,44,9.48,scattered clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,78,20,10.36,few clouds
3,Carnarvon,AU,-24.8667,113.6333,71.67,88,90,8.05,overcast clouds
4,Port Alfred,ZA,-33.5906,26.891,67.48,74,74,14.94,broken clouds
5,Vanimo,PG,-2.6741,141.3028,77.76,90,100,6.51,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,51.91,46,40,35.68,scattered clouds
7,Yangambi,CD,0.8102,24.4336,71.76,97,100,2.71,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,65.26,75,20,8.99,few clouds
9,Aklavik,CA,68.2191,-135.0107,11.12,85,75,3.44,broken clouds
10,Yellowknife,CA,62.456,-114.3525,-14.28,84,20,14.97,few clouds
11,Bethel,US,41.3712,-73.414,42.55,45,1,1.99,clear sky
12,Wewak,PG,-3.5534,143.6268,77.77,90,100,6.17,overcast clouds
13,Camacha,PT,33.0833,-16.3333,60.22,55,40,8.05,scattered clouds
14,Bengkulu,ID,-3.8004,102.2655,74.97,87,41,4.34,scattered clouds
15,Yekaterinovka,RU,52.0508,44.3451,31.15,91,100,16.98,overcast clouds
16,Kapaa,US,22.0752,-159.319,78.78,87,75,1.01,light rain
17,Thompson,CA,55.7435,-97.8558,-23.64,76,1,3.44,clear sky
18,Shingu,JP,33.7333,135.9833,50.88,85,8,8.01,clear sky
19,Tarancon,ES,40.0085,-3.0073,49.5,85,100,19.73,overcast clouds
20,Mehamn,NO,71.0357,27.8492,21.38,63,0,29.93,clear sky
21,Hidrolandia,BR,-4.4081,-40.4378,95.13,32,100,9.91,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,49.62,65,75,27.63,light intensity drizzle
23,College,US,64.8569,-147.8028,19.38,83,90,0.0,light snow
24,Norman Wells,CA,65.282,-126.8329,-0.36,71,75,6.91,light snow
25,Ocampo,MX,21.65,-101.5,70.95,23,100,11.36,overcast clouds
26,Haines Junction,CA,60.7522,-137.5108,22.95,80,100,8.05,light snow
27,Kholodnyy,RU,62.7167,147.95,-24.0,98,100,3.8,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,80.56,77,91,9.44,overcast clouds
29,Windsor,CA,42.3001,-83.0165,25.14,59,40,1.99,scattered clouds
30,Waingapu,ID,-9.6567,120.2641,78.71,88,81,4.36,broken clouds
31,Dikson,RU,73.5069,80.5464,-8.99,95,100,19.44,overcast clouds
32,Kuah,MY,6.3265,99.8432,80.58,74,20,6.91,few clouds
33,Bandarbeyla,SO,9.4942,50.8122,76.77,69,54,18.7,broken clouds
34,Tevriz,RU,57.509,72.4042,-6.43,97,8,4.88,clear sky
35,Butaritari,KI,3.0707,172.7902,82.53,77,83,15.08,broken clouds
36,Kyra,RU,49.5776,111.9753,9.14,88,31,3.06,scattered clouds
37,Puerto Escondido,MX,15.85,-97.0667,85.03,65,1,5.75,clear sky
38,Hun,LY,29.1268,15.9477,52.05,45,0,9.64,clear sky
39,Tyrma,RU,50.0833,132.1667,-2.29,100,100,0.89,overcast clouds
40,Airai,TL,-8.9266,125.4092,60.62,93,53,1.61,broken clouds
41,Lingao,CN,19.9103,109.6859,68.97,86,100,12.06,overcast clouds
42,Buala,SB,-8.145,159.5921,78.21,93,100,8.23,moderate rain
43,Morehead,US,37.2711,-87.1764,40.86,48,1,3.0,clear sky
44,Ribeira Grande,PT,38.5167,-28.7,61.2,59,20,9.22,few clouds
45,Jamestown,US,42.097,-79.2353,30.09,83,90,7.0,light snow
46,Sonoita,MX,31.85,-112.8333,73.53,20,12,21.3,few clouds
47,Qaanaaq,GL,77.484,-69.3632,12.65,68,94,10.29,overcast clouds
48,Asau,RO,46.4333,26.4,34.39,77,100,5.86,overcast clouds
49,Hermanus,ZA,-34.4187,19.2345,66.9,81,100,14.7,overcast clouds
50,Leningradskiy,RU,69.3833,178.4167,-8.46,78,100,12.86,overcast clouds
51,Sangar,RU,63.9242,127.4739,-41.03,95,47,3.96,scattered clouds
52,Chokurdakh,RU,70.6333,147.9167,-28.14,100,100,2.08,overcast clouds
53,Atuona,PF,-9.8,-139.0333,78.03,77,11,19.42,few clouds
54,Turukhansk,RU,65.8167,87.9833,-26.72,95,94,4.61,overcast clouds
55,New Norfolk,AU,-42.7826,147.0587,44.1,71,99,1.81,overcast clouds
56,Hilo,US,19.7297,-155.09,77.4,43,75,8.05,light rain
57,Seoul,KR,37.5683,126.9778,33.31,97,1,4.61,mist
58,Tuatapere,NZ,-46.1333,167.6833,54.82,77,49,4.45,scattered clouds
59,Micheweni,TZ,-4.9667,39.8333,80.08,79,85,7.72,overcast clouds
60,Zunyi,CN,27.6867,106.9072,45.64,75,100,5.77,overcast clouds
61,Hithadhoo,MV,-0.6,73.0833,81.91,80,100,12.8,overcast clouds
62,Upernavik,GL,72.7868,-56.1549,12.24,88,100,4.9,overcast clouds
63,Cabo San Lucas,MX,22.8909,-109.9124,83.52,45,40,4.0,scattered clouds
64,Esperance,AU,-33.8667,121.9,53.44,73,100,16.28,overcast clouds
65,Coquimbo,CL,-29.9533,-71.3436,65.93,63,20,12.66,few clouds
66,Tarko-Sale,RU,64.9225,77.785,-1.12,97,97,10.25,overcast clouds
67,Mataura,NZ,-46.1927,168.8643,54.48,73,100,2.42,overcast clouds
68,East London,ZA,-33.0153,27.9116,67.14,77,0,5.75,clear sky
69,Anahuac,MX,27.2333,-100.15,65.7,31,2,7.99,clear sky
70,Aksha,RU,50.2814,113.2867,8.65,93,61,2.51,broken clouds
71,Sao Filipe,CV,14.8961,-24.4956,77.59,65,10,9.06,clear sky
72,Kirovskiy,RU,45.0917,133.5136,9.55,95,9,3.51,clear sky
73,Hasaki,JP,35.7333,140.8333,50.4,84,100,34.87,light rain
74,North Branch,US,45.5113,-92.9802,17.98,82,100,6.4,overcast clouds
75,Miyako,JP,39.6367,141.9525,50.61,86,100,11.01,overcast clouds
76,Barrow,US,71.2906,-156.7887,17.62,79,90,23.02,haze
77,Opuwo,NA,-18.0607,13.84,75.61,24,10,10.18,clear sky
78,Khatanga,RU,71.9667,102.5,-7.38,97,100,10.56,overcast clouds
79,Zhigansk,RU,66.7697,123.3711,-28.89,96,100,14.14,overcast clouds
80,Lebu,CL,-37.6167,-73.65,62.29,70,0,11.03,clear sky
81,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,37,10.92,light rain
82,Luderitz,NA,-26.6481,15.1594,64.71,75,0,16.55,clear sky
83,Albany,US,42.6001,-73.9662,37.45,72,100,1.01,overcast clouds
84,Busselton,AU,-33.65,115.3333,63.05,62,8,17.43,clear sky
85,Kavieng,PG,-2.5744,150.7967,82.31,82,100,12.71,light rain
86,Gamba,GA,-2.65,10.0,77.76,91,100,5.28,light rain
87,Taltal,CL,-25.4,-70.4833,68.5,68,28,10.0,scattered clouds
88,Pishin,PK,30.5803,66.9961,44.17,21,0,2.55,clear sky
89,Lata,PT,40.1629,-8.3327,57.92,95,100,12.08,overcast clouds
90,Anadyr,RU,64.75,177.4833,-15.52,75,0,8.95,clear sky
91,Lompoc,US,34.6391,-120.4579,63.57,84,90,0.0,mist
92,Rusape,ZW,-18.5278,32.1284,72.36,43,71,7.78,broken clouds
93,Torbay,CA,47.6666,-52.7314,59.77,90,90,39.12,light rain
94,Lorengau,PG,-2.0226,147.2712,81.39,85,100,15.21,overcast clouds
95,Sur,OM,22.5667,59.5289,73.4,65,0,6.8,clear sky
96,Rundu,NA,-17.9333,19.7667,69.85,61,92,7.31,overcast clouds
97,Ponta Do Sol,PT,32.6667,-17.1,64.71,70,100,3.65,overcast clouds
98,Trairi,BR,-3.2778,-39.2689,85.62,64,6,14.58,clear sky
99,Chabahar,IR,25.2919,60.643,73.47,64,0,2.28,clear sky
100,Pafos,CY,34.7667,32.4167,67.78,64,40,16.11,light rain
101,Mar Del Plata,AR,-38.0023,-57.5575,73.42,89,20,28.01,few clouds
102,Nouadhibou,MR,20.931,-17.0347,71.58,49,78,11.5,broken clouds
103,Rawson,AR,-43.3002,-65.1023,92.64,26,100,11.52,overcast clouds
104,Goderich,CA,43.7501,-81.7165,25.21,68,100,11.5,overcast clouds
105,Cayenne,GF,4.9333,-52.3333,87.84,81,0,4.0,clear sky
106,Urumqi,CN,43.801,87.6005,25.75,74,100,6.71,light snow
107,Ancud,CL,-41.8697,-73.8203,76.42,80,100,10.33,overcast clouds
108,Hobart,AU,-42.8794,147.3294,44.46,85,75,1.99,broken clouds
109,Mahebourg,MU,-20.4081,57.7,79.09,73,40,6.91,scattered clouds
110,Adrar,MR,20.5022,-10.0711,69.12,11,100,11.7,overcast clouds
111,Nueva Helvecia,UY,-34.3,-57.2333,82.6,38,0,10.67,clear sky
112,Shanghai,CN,31.2222,121.4581,53.47,69,75,1.01,broken clouds
113,Ballina,AU,-28.8667,153.5667,67.96,93,90,4.61,overcast clouds
114,Kahului,US,20.8947,-156.47,76.84,95,75,17.27,mist
115,San Patricio,US,28.017,-97.5169,64.49,48,0,1.34,clear sky
116,Rocha,UY,-34.4833,-54.3333,73.56,42,0,15.01,clear sky
117,Sorland,NO,67.667,12.6934,24.87,67,100,17.05,overcast clouds
118,Sauk Rapids,US,45.5919,-94.1661,16.2,80,90,1.01,light snow
119,Aksu,CN,41.1231,80.2644,30.79,39,100,0.81,overcast clouds
120,Mercedes,AR,-34.6515,-59.4307,86.18,22,0,12.12,clear sky
121,Bac Lieu,VN,9.285,105.7244,75.69,86,94,2.77,overcast clouds
122,Yeppoon,AU,-23.1333,150.7333,74.98,84,67,2.93,broken clouds
123,Pevek,RU,69.7008,170.3133,-14.17,99,100,5.7,overcast clouds
124,Grindavik,IS,63.8424,-22.4338,30.67,93,20,13.8,few clouds
125,Isangel,VU,-19.55,169.2667,75.31,88,4,2.3,clear sky
126,Bredasdorp,ZA,-34.5322,20.0403,64.27,77,100,8.05,light rain
127,Mwinilunga,ZM,-11.7358,24.4293,63.18,97,100,3.36,moderate rain
128,Dingle,PH,10.9995,122.6711,73.26,94,100,9.89,overcast clouds
129,Makasar,ID,-5.14,119.4221,75.25,100,20,3.44,few clouds
130,Faanui,PF,-16.4833,-151.75,80.51,75,6,7.72,clear sky
131,Tasiilaq,GL,65.6145,-37.6368,26.76,63,11,8.41,few clouds
132,Smolenka,RU,52.1352,113.4974,3.27,92,15,0.0,few clouds
133,North Platte,US,41.1239,-100.7654,37.99,51,1,3.0,clear sky
134,Strezhevoy,RU,60.7333,77.5889,-5.03,95,100,10.4,overcast clouds
135,Ginda,IN,30.6945,78.4932,42.67,32,0,7.45,clear sky
136,Ustikolina,BA,43.5836,18.79,33.37,98,99,2.8,overcast clouds
137,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,25.32,scattered clouds
138,Bluff,NZ,-46.6,168.3333,54.81,80,100,6.98,overcast clouds
139,Kodiak,US,57.79,-152.4072,31.51,51,1,40.29,clear sky
140,Jieshi,CN,22.8134,115.8257,61.43,68,0,21.09,clear sky
141,Byron Bay,AU,-28.65,153.6167,74.05,90,99,7.45,overcast clouds
142,Xudat,AZ,41.631,48.681,49.06,75,66,1.81,broken clouds
143,Cananeia,BR,-25.0147,-47.9267,71.15,78,24,13.04,few clouds
144,Castro,BR,-24.7911,-50.0119,64.31,76,75,12.71,broken clouds
145,Shache,CN,38.4167,77.2406,32.59,32,100,1.39,overcast clouds
146,Pacific Grove,US,36.6177,-121.9166,60.51,88,100,1.01,overcast clouds
147,Chirongui,YT,-12.9319,45.1483,80.53,76,62,11.48,broken clouds
148,Teplodar,UA,46.5059,30.3252,51.44,95,100,5.48,overcast clouds
149,Lashio,MM,22.9333,97.75,58.06,98,4,0.87,clear sky
150,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,75,75,13.0,volcanic ash
151,Laredo,US,27.5064,-99.5075,71.6,29,1,3.44,clear sky
152,Lervik,GB,60.1545,-1.1494,42.8,72,100,25.75,overcast clouds
153,Makakilo City,US,21.3469,-158.0858,70.12,88,90,4.61,light rain
154,Chipinge,ZW,-20.1883,32.6236,69.44,75,92,5.35,light rain
155,Saint George,US,37.1041,-113.5841,59.63,33,20,3.0,few clouds
156,Springbok,ZA,-29.6643,17.8865,70.93,40,0,6.06,clear sky
157,Cherskiy,RU,68.75,161.3,-44.43,100,89,1.1,overcast clouds
158,Kimbe,PG,-5.5502,150.1429,76.42,93,100,2.24,overcast clouds
159,Mount Gambier,AU,-37.8333,140.7667,39.11,87,6,5.75,clear sky
160,Bronnoysund,NO,65.4625,12.1997,24.8,58,0,17.27,clear sky
161,Guayaramerin,BO,-10.8368,-65.3614,86.05,66,40,4.61,scattered clouds
162,Aykhal,RU,66.0,111.5,-19.14,100,85,2.06,overcast clouds
163,Shasta Lake,US,40.6804,-122.3708,60.82,67,0,1.01,clear sky
164,Broome,US,42.2506,-75.833,34.63,64,90,4.0,overcast clouds
165,Sadasivpet,IN,17.6212,77.9503,72.41,57,83,7.47,broken clouds
166,Joensuu,FI,62.6012,29.7632,13.26,85,90,5.75,light snow
167,Tiksi,RU,71.6872,128.8694,-23.85,95,100,7.61,overcast clouds
168,Atyrau,KZ,47.1167,51.8833,41.02,87,75,15.66,mist
169,Dzilam Gonzalez,MX,21.2833,-88.9333,90.77,47,21,5.64,few clouds
170,Skoczow,PL,49.8009,18.7877,32.14,97,44,4.21,scattered clouds
171,Alytus,LT,54.4,24.05,12.11,88,6,3.62,clear sky
172,Tecoanapa,MX,16.5167,-98.75,83.5,67,0,7.34,clear sky
173,Maldonado,UY,-34.6667,-54.9167,76.39,33,0,16.24,clear sky
174,Mount Isa,AU,-20.7333,139.5,80.37,57,75,5.75,light rain
175,Uva,RU,56.9908,52.1852,11.62,73,100,8.14,overcast clouds
176,Machico,PT,32.7,-16.7667,64.71,77,75,4.61,broken clouds
177,Maniitsoq,GL,65.4167,-52.9,15.62,72,0,19.01,clear sky
178,Koygorodok,RU,60.445,50.9968,5.61,92,100,5.46,overcast clouds
179,Lavrentiya,RU,65.5833,-171.0,-2.07,81,35,6.06,scattered clouds
180,Katobu,ID,-4.9408,122.5276,74.86,93,100,5.26,overcast clouds
181,San Andres,CO,12.5847,-81.7006,86.02,70,40,17.27,scattered clouds
182,Chuy,UY,-33.6971,-53.4616,70.2,53,0,14.63,clear sky
183,Helong,CN,42.5397,128.9972,22.5,75,1,5.08,clear sky
184,Wau,SS,7.7029,27.9953,85.14,25,98,5.03,overcast clouds
185,Fuling,CN,29.7022,107.3919,53.8,67,100,1.92,overcast clouds
186,Los Negros,BO,-17.7333,-63.4333,91.53,35,47,3.58,scattered clouds
187,Atambua,ID,-9.1061,124.8925,74.01,86,47,2.89,scattered clouds
188,General Pico,AR,-35.6566,-63.7568,90.28,27,0,17.31,clear sky
189,Choszczno,PL,53.169,15.4205,27.43,94,68,12.1,broken clouds
190,Birao,CF,10.2849,22.7882,79.59,22,5,5.77,clear sky
191,Hualmay,PE,-11.0964,-77.6139,72.45,74,74,10.78,broken clouds
192,Matadi,CD,-5.8167,13.45,78.82,92,14,4.23,light rain
193,Naze,JP,28.3667,129.4833,61.29,58,3,18.77,clear sky
194,Quebo,GW,11.3333,-14.9333,81.1,67,46,6.31,scattered clouds
195,Corinto,GR,37.9407,22.9573,56.89,69,73,1.99,broken clouds
196,Quelimane,MZ,-17.8786,36.8883,84.15,70,0,17.27,clear sky
197,Vaini,TO,-21.2,-175.2,75.36,88,75,10.36,light rain
198,Kamina,CD,-8.7386,24.9906,64.87,98,100,3.58,light rain
199,Uryupinsk,RU,50.8047,42.0138,34.61,95,100,16.98,overcast clouds
200,Sharjah,AE,25.3573,55.4033,75.18,74,0,3.44,clear sky
201,Namatanai,PG,-3.6667,152.4333,79.27,87,100,10.78,overcast clouds
202,The Valley,AI,18.217,-63.0578,84.06,69,40,14.97,scattered clouds
203,Deputatskiy,RU,69.3,139.9,-30.19,94,100,4.32,overcast clouds
204,Ust-Tarka,RU,55.5672,75.705,-8.0,98,10,7.78,clear sky
205,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,90,8.05,overcast clouds
206,Changde,CN,29.0464,111.6783,49.1,47,95,5.59,overcast clouds
207,Kudahuvadhoo,MV,2.6708,72.8944,81.72,80,100,9.6,overcast clouds
208,Santa Cruz,BO,-17.8,-63.1667,91.45,46,40,12.66,scattered clouds
209,Oga,IT,46.4631,10.347,22.28,52,12,3.49,few clouds
210,Yalta,UA,44.5,34.1667,55.62,70,33,10.42,scattered clouds
211,Provideniya,RU,64.3833,-173.3,3.79,76,94,5.17,overcast clouds
212,Mpika,ZM,-11.8343,31.4529,73.99,34,35,10.02,scattered clouds
213,Jimma,ET,7.6667,36.8333,61.21,41,10,1.48,clear sky
214,Kabompo,ZM,-13.5927,24.2008,69.06,78,100,5.06,light rain
215,Caravelas,BR,-17.7125,-39.2481,74.23,93,100,6.71,overcast clouds
216,Lakatoro,VU,-16.0999,167.4164,80.65,82,78,5.57,broken clouds
217,Derzhavinsk,KZ,51.1,66.3167,-9.35,100,55,3.47,broken clouds
218,San Quintin,MX,30.4833,-115.95,63.43,69,85,8.79,overcast clouds
219,Srednekolymsk,RU,67.45,153.6833,-28.05,97,100,4.72,overcast clouds
220,Benghazi,LY,32.1167,20.0667,63.99,52,100,31.81,overcast clouds
221,Vila Velha,BR,-20.3297,-40.2925,73.35,95,90,8.99,heavy intensity rain
222,Tam Ky,VN,15.5667,108.4833,69.78,84,100,5.79,overcast clouds
223,Avarua,CK,-21.2078,-159.775,77.05,88,90,4.61,light rain
224,Kruisfontein,ZA,-34.0033,24.7314,60.89,87,33,3.06,scattered clouds
225,Georgetown,MY,5.4112,100.3354,79.9,82,20,3.0,few clouds
226,Nikolskoye,RU,59.7035,30.7861,6.69,100,91,4.43,overcast clouds
227,Paamiut,GL,61.994,-49.6678,6.89,74,100,9.4,overcast clouds
228,Fairbanks,US,64.8378,-147.7164,19.4,84,90,0.0,light snow
229,Barrhead,GB,55.7992,-4.3929,41.05,85,75,7.0,broken clouds
230,Mansa,IN,29.9833,75.3833,58.26,44,5,4.94,clear sky
231,Sembe,CG,1.6481,14.5806,75.38,84,38,2.46,scattered clouds
232,Cairns,AU,-16.9167,145.7667,78.75,87,40,8.05,scattered clouds
233,Ashland,US,40.8167,-82.2665,27.88,71,100,7.63,overcast clouds
