City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Zhoucheng,CN,35.9122,116.3117,38.66,58,100,2.53,overcast clouds
235,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,72,22,11.48,few clouds
236,Clyde River,CA,70.4692,-68.5914,7.03,78,22,3.44,few clouds
237,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.0,66,11,12.95,few clouds
238,Leshukonskoye,RU,64.8989,45.7622,-1.75,99,64,4.0,broken clouds
239,Aksarka,RU,66.5606,67.7975,-13.61,99,35,5.95,scattered clouds
240,Pavlodar,KZ,52.3,76.95,-0.6,85,40,8.95,scattered clouds
241,Launceston,AU,-41.45,147.1667,48.79,87,100,10.36,overcast clouds
242,Soyo,AO,-6.1349,12.3689,82.45,86,6,8.19,clear sky
243,Umm Lajj,SA,25.0213,37.2685,76.82,63,49,6.62,scattered clouds
244,Vardo,NO,70.3705,31.1107,12.18,73,0,27.63,clear sky
245,Marzuq,YE,14.4,46.4667,62.53,24,3,1.25,clear sky
246,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
247,Banda Aceh,ID,5.5577,95.3222,77.92,84,8,9.08,clear sky
248,Port Elizabeth,ZA,-33.918,25.5701,63.1,77,0,3.44,clear sky
249,Mogzon,RU,51.7435,111.9606,5.97,95,10,0.63,clear sky
250,Nome,US,64.5011,-165.4064,-8.07,96,39,5.75,scattered clouds
251,Pangody,RU,65.85,74.4859,-1.66,95,99,15.55,overcast clouds
252,Bardiyah,LY,31.7561,25.0865,59.5,55,6,23.69,clear sky
253,Bangui,CF,4.3612,18.555,77.32,75,57,3.78,broken clouds
254,Suoyarvi,RU,62.0833,32.35,13.87,96,100,4.65,light snow
255,Tres Arroyos,AR,-38.3739,-60.2798,87.84,29,0,16.96,clear sky
256,Wundanyi,KE,-3.4019,38.364,63.28,85,95,4.76,light rain
257,Nueva Loja,EC,0.0847,-76.8828,81.88,100,90,8.05,overcast clouds
258,Marawi,PH,7.9986,124.2928,65.64,94,100,1.74,overcast clouds
259,Port Hawkesbury,CA,45.6169,-61.3485,44.19,59,20,11.01,few clouds
260,Taganak,PH,6.0833,118.3,77.14,73,100,8.77,overcast clouds
261,Beringovskiy,RU,63.05,179.3167,-13.0,95,68,3.09,broken clouds
262,Xinmin,CN,41.9908,122.8253,26.85,59,0,6.15,clear sky
263,Santa Isabel,BR,-23.3156,-46.2214,66.65,93,99,10.04,overcast clouds
264,Mattru,SL,7.6244,-11.8332,79.63,78,68,3.91,broken clouds
265,Yamada,JP,39.4667,141.95,50.5,87,100,11.25,light rain
266,Saldanha,ZA,-33.0117,17.9442,66.25,85,48,24.07,scattered clouds
267,Pa Sang,TH,18.5262,98.9394,66.49,84,5,0.29,clear sky
268,Vila,PT,42.0304,-8.1588,43.68,93,100,8.72,overcast clouds
269,Cibinong,ID,-6.4817,106.8542,78.13,88,11,2.17,few clouds
270,Katsuura,JP,35.1333,140.3,53.62,94,100,29.57,overcast clouds
271,Vallenar,CL,-28.5708,-70.7581,83.17,30,99,10.4,overcast clouds
272,Tezu,IN,27.9167,96.1667,61.34,88,15,3.33,few clouds
273,Ocos,GT,14.5094,-92.1933,93.7,71,2,5.19,clear sky
274,Arman,RU,59.7,150.1667,-9.49,96,100,7.47,overcast clouds
275,Eureka,US,40.8021,-124.1637,54.18,96,0,3.0,clear sky
276,Kousseri,CM,12.0769,15.0306,80.56,17,59,5.75,dust
277,Gannan,CN,47.9147,123.5031,13.75,92,12,0.81,few clouds
278,Howard Springs,AU,-12.497,131.047,79.83,96,80,1.14,broken clouds
279,Juegang,CN,32.3174,121.1855,51.91,75,100,8.86,overcast clouds
280,Serenje,ZM,-13.2325,30.2352,70.52,35,5,5.73,clear sky
281,Fortuna,US,40.5982,-124.1573,54.36,70,75,1.01,broken clouds
282,Atar,MR,20.5169,-13.0499,74.05,9,80,10.0,broken clouds
283,Souillac,MU,-20.5167,57.5167,79.18,73,40,6.91,scattered clouds
284,Watertown,US,42.3709,-71.1828,43.34,42,1,8.01,clear sky
285,Severo-Kurilsk,RU,50.6789,156.125,29.73,60,96,22.44,overcast clouds
286,Nanortalik,GL,60.1432,-45.2371,17.17,51,93,2.17,overcast clouds
287,Kiama,AU,-34.6833,150.8667,62.01,93,100,1.01,overcast clouds
288,Constitucion,CL,-35.3333,-72.4167,64.04,63,0,6.71,clear sky
289,Zvenigovo,RU,55.9742,48.0181,18.55,75,100,17.02,light snow
290,Tsumeb,NA,-19.2333,17.7167,72.95,36,68,6.62,broken clouds
291,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,87.01,65,88,3.53,overcast clouds
292,Touros,BR,-5.1989,-35.4608,85.1,66,19,14.97,few clouds
293,Buckeye,US,33.3703,-112.5838,74.39,27,100,9.22,overcast clouds
294,Straumen,NO,63.8709,11.2999,19.35,86,100,4.23,overcast clouds
295,Panaba,MX,21.2833,-88.2667,91.94,41,7,8.77,clear sky
296,Placido De Castro,BR,-10.3353,-67.1856,86.81,60,92,2.84,overcast clouds
297,Zhatay,RU,62.1594,129.8294,-44.95,66,90,0.0,fog
298,Providencia,MX,28.7167,-111.5833,80.85,49,0,13.27,clear sky
299,Olafsvik,IS,64.8945,-23.7142,35.17,63,73,10.71,light rain
300,Chapais,CA,49.7834,-74.8492,-4.22,84,80,11.63,broken clouds
301,Oshawa,CA,43.9001,-78.8496,30.06,58,90,5.75,overcast clouds
302,Roma,US,43.2128,-75.4557,35.11,85,90,8.05,light snow
303,Great Falls,US,47.5002,-111.3008,46.92,69,1,8.01,clear sky
304,Mitsamiouli,KM,-11.3847,43.2844,80.89,74,20,9.22,few clouds
305,Klaksvik,FO,62.2266,-6.589,34.72,68,100,5.14,overcast clouds
306,Salinas,US,36.6777,-121.6555,60.91,83,90,9.22,overcast clouds
307,Anloga,GH,5.7947,0.8973,84.42,79,9,9.69,clear sky
308,Namibe,AO,-15.1961,12.1522,73.02,58,7,10.83,clear sky
309,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
310,Campbell River,CA,50.0163,-125.2446,36.45,98,90,3.44,mist
311,Marsaxlokk,MT,35.8419,14.5431,60.08,70,1,31.97,clear sky
312,Iberia,US,29.9502,-91.7507,57.97,94,90,6.91,mist
313,Walvis Bay,NA,-22.9575,14.5053,65.35,68,1,5.75,clear sky
314,Guerrero Negro,MX,27.9769,-114.0611,68.72,57,0,5.03,clear sky
315,Kanturk,IE,52.1667,-8.9,43.81,86,100,35.84,overcast clouds
316,Miandrivazo,MG,-19.5167,45.4667,83.48,57,0,4.5,clear sky
317,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,19.13,80,4,9.51,clear sky
318,Te Anau,NZ,-45.4167,167.7167,50.61,87,97,3.36,overcast clouds
319,Kaseda,JP,31.4167,130.3167,54.41,73,0,14.81,clear sky
320,Ayan,RU,56.45,138.1667,14.5,52,2,11.86,clear sky
321,Dunedin,NZ,-45.8742,170.5036,55.45,80,8,3.31,clear sky
322,Kisangani,CD,0.5167,25.2,73.15,96,100,3.29,overcast clouds
323,Teguise,ES,29.0605,-13.564,61.02,88,20,6.91,few clouds
324,Mayna,RU,54.1135,47.6231,20.97,74,100,16.55,overcast clouds
325,Mazyr,BY,52.0495,29.2456,21.88,93,100,10.54,overcast clouds
326,Flinders,AU,-34.5833,150.8552,64.2,86,100,11.83,overcast clouds
327,Belmonte,BR,-15.8631,-38.8828,81.1,74,75,11.48,moderate rain
328,Salalah,OM,17.0151,54.0924,75.29,38,0,5.75,clear sky
329,Raichur,IN,16.2,77.3667,73.27,57,29,5.93,scattered clouds
330,Geraldton,AU,-28.7667,114.6,68.41,88,0,8.05,clear sky
331,Ende,ID,-8.8432,121.6623,79.16,88,100,6.46,overcast clouds
332,Wonthaggi,AU,-38.6044,145.5913,55.71,68,65,10.96,broken clouds
333,Praya,CV,14.9215,-23.5087,77.54,65,75,20.71,broken clouds
334,Qingquan,CN,30.4511,115.2559,49.64,59,100,3.18,overcast clouds
335,Pucallpa,PE,-8.3791,-74.5539,86.04,62,75,3.44,broken clouds
336,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,20.71,broken clouds
337,Lovozero,RU,68.005,35.0117,-4.38,89,2,2.44,clear sky
338,Kuito,AO,-12.3833,16.9333,59.31,94,9,3.44,clear sky
339,Salym,RU,60.0625,71.4789,-7.46,97,81,5.28,broken clouds
340,Palmer,US,42.1584,-72.3287,41.61,48,75,3.0,broken clouds
341,Yuryevets,RU,57.3201,43.1041,26.94,94,100,21.34,snow
342,Musafirkhana,IN,26.3667,81.8,62.17,45,0,6.62,clear sky
343,Nago,JP,26.5881,127.9761,66.36,58,3,13.27,clear sky
344,Margate,GB,51.3813,1.3862,47.91,92,100,8.01,light rain
345,Novoagansk,RU,61.9449,76.6625,-1.44,97,98,10.25,overcast clouds
346,Nantucket,US,41.2835,-70.0995,45.97,52,100,11.12,overcast clouds
347,Narsaq,GL,60.9167,-46.05,17.82,68,62,6.82,broken clouds
348,Bijie,CN,27.3125,105.2942,43.57,91,100,6.87,overcast clouds
349,Kenai,US,60.5544,-151.2583,32.02,87,90,6.91,snow
350,Bonavista,CA,48.6499,-53.1147,59.11,89,100,32.84,moderate rain
351,Manta,EC,-0.95,-80.7333,76.78,83,90,12.66,overcast clouds
352,Sidi Ali,DZ,36.0998,0.4206,54.9,61,0,7.99,clear sky
353,Tulun,RU,54.5611,100.5792,17.76,92,100,2.35,overcast clouds
354,Marsh Harbour,BS,26.5412,-77.0636,79.57,76,28,10.49,scattered clouds
355,Merced,US,37.1666,-120.7516,56.44,96,97,1.54,overcast clouds
356,Mogadishu,SO,2.0371,45.3438,80.02,76,50,16.46,scattered clouds
357,Kununurra,AU,-15.7667,128.7333,78.78,89,100,12.66,overcast clouds
358,Tura,IN,25.5198,90.2201,62.76,87,0,3.27,clear sky
359,Boshnyakovo,RU,49.6333,142.1667,16.86,79,14,4.14,few clouds
360,Wajir,KE,1.7471,40.0573,85.96,54,1,0.0,clear sky
361,Fort Portal,UG,0.6617,30.2748,62.64,88,100,3.4,overcast clouds
362,Lagoa,PT,39.05,-27.9833,60.85,59,1,16.4,clear sky
363,Taloda,IN,21.5667,74.2167,71.85,59,0,3.2,clear sky
364,La Ronge,CA,55.1001,-105.2842,-7.35,64,20,4.61,few clouds
365,Ranot,TH,7.7777,100.3213,78.82,78,9,13.27,clear sky
366,Alice Springs,AU,-23.7,133.8833,72.95,49,83,8.05,broken clouds
367,Eyrarbakki,IS,63.863,-21.1481,34.84,74,56,9.4,light snow
368,Hay River,CA,60.8156,-115.7999,-11.22,70,40,6.91,scattered clouds
369,Coihaique,CL,-45.5752,-72.0662,79.41,31,0,4.61,clear sky
370,Umm Kaddadah,SD,13.6017,26.6876,75.76,19,0,14.09,clear sky
371,Dakar,SN,14.6937,-17.4441,77.88,65,10,9.22,clear sky
372,Kieta,PG,-6.2167,155.6333,79.23,88,100,3.2,light rain
373,Lodja,CD,-3.4833,23.4333,72.05,89,95,1.28,light rain
374,Portland,US,45.5234,-122.6762,54.43,95,100,1.99,overcast clouds
375,Acajutla,SV,13.5928,-89.8275,97.14,55,42,10.54,scattered clouds
376,Carlyle,US,38.6103,-89.3726,29.37,59,100,1.01,light snow
377,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,98.17,26,99,6.15,overcast clouds
378,Ruidoso,US,33.3317,-105.673,58.89,26,1,11.5,clear sky
379,Poum,NC,-20.2333,164.0167,81.12,75,0,8.14,clear sky
380,Bara,NG,10.3744,10.7288,78.89,20,32,8.08,scattered clouds
381,Kloulklubed,PW,7.0419,134.2556,75.7,73,71,5.86,broken clouds
382,Kaeo,NZ,-35.1,173.7833,67.32,97,58,4.47,broken clouds
383,Camp Verde,US,34.5636,-111.8543,62.87,26,100,3.65,overcast clouds
384,Gat,IL,31.61,34.7642,67.41,38,100,5.95,overcast clouds
385,Parrita,CR,9.5201,-84.3225,95.99,70,35,6.73,scattered clouds
386,Kavaratti,IN,10.5669,72.642,80.04,69,0,9.22,clear sky
387,Sitka,US,57.0531,-135.33,39.09,87,90,10.36,light rain
388,Areosa,PT,41.7178,-8.8571,54.66,66,100,16.51,overcast clouds
389,Alihe,CN,50.5667,123.7167,8.53,97,31,2.57,scattered clouds
390,Pangnirtung,CA,66.1451,-65.7125,12.2,67,90,2.3,light snow
391,Kaitangata,NZ,-46.2817,169.8464,51.55,87,30,2.42,scattered clouds
392,Victoria,HK,22.2855,114.1577,68.38,73,92,1.01,overcast clouds
393,Pombas,CV,17.1503,-25.0201,74.98,66,72,13.51,broken clouds
394,Shu,KZ,43.5983,73.7614,42.58,71,100,5.48,overcast clouds
395,Codrington,AU,-38.2667,141.9667,49.41,65,21,10.94,few clouds
396,Kongolo,CD,-5.3833,27.0,68.94,95,100,4.65,moderate rain
397,Iguape,BR,-24.7081,-47.5553,72.07,72,15,15.46,few clouds
398,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,8.05,broken clouds
399,Ichinohe,JP,40.2069,141.3017,44.42,96,100,3.8,light rain
400,Youghal,IE,51.95,-7.8506,44.1,99,100,37.87,light rain
401,Itarema,BR,-2.9248,-39.9167,85.57,65,6,17.02,clear sky
402,Mayo,US,38.8876,-76.5119,45.23,40,1,5.01,clear sky
403,Tarakan,ID,3.3,117.6333,80.1,89,75,3.44,broken clouds
404,Teya,RU,60.3778,92.6267,10.36,96,100,1.68,light snow
405,Tagusao,PH,9.1924,117.8141,77.2,81,94,2.86,overcast clouds
406,Bowen,AU,-20.0167,148.2333,71.82,82,72,8.19,broken clouds
407,Lasa,IT,46.6166,10.7002,29.66,42,9,2.98,clear sky
408,Laguna,US,38.421,-121.4238,56.23,93,90,1.01,mist
409,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,20,6.91,few clouds
410,Roald,NO,62.5833,6.1333,38.32,56,40,12.66,light rain
411,Am Timan,TD,11.0297,20.2827,84.79,18,89,5.32,overcast clouds
412,Itambacuri,BR,-18.0311,-41.685,75.78,90,84,3.4,broken clouds
413,Miri,MY,4.4148,114.0089,75.34,100,20,6.91,few clouds
414,Dovolnoye,RU,54.4958,79.6671,-2.47,99,94,8.08,overcast clouds
415,Penticton,CA,49.4806,-119.5858,31.41,83,75,9.22,broken clouds
416,Alofi,NU,-19.0595,-169.9187,75.09,88,100,10.36,overcast clouds
417,Jadu,LY,31.953,12.0261,46.24,42,0,8.77,clear sky
418,Sioux Lookout,CA,50.1001,-91.917,-1.82,78,75,8.05,light snow
419,Komsomolskiy,UZ,40.4272,71.7189,40.42,81,100,2.3,mist
420,Kulhudhuffushi,MV,6.6221,73.07,81.95,75,100,12.97,overcast clouds
421,Berlevag,NO,70.8578,29.0864,21.2,58,2,29.93,clear sky
422,Jacksonville,US,30.3322,-81.6556,75.06,75,75,1.01,broken clouds
423,Hamilton,US,39.1834,-84.5333,30.11,53,90,1.99,overcast clouds
424,Westport,US,41.1415,-73.3579,44.42,43,1,1.01,clear sky
425,Mahibadhoo,MV,3.7833,72.9667,81.59,80,62,10.07,broken clouds
426,Cidreira,BR,-30.1811,-50.2056,71.19,63,27,14.14,scattered clouds
427,Vizinga,RU,61.0749,50.1031,2.3,95,100,5.99,overcast clouds
428,Bintulu,MY,3.1667,113.0333,77.41,94,40,0.0,scattered clouds
429,Dalbandin,PK,28.8947,64.4101,54.5,21,0,7.11,clear sky
430,Gouyave,GD,12.1646,-61.7296,86.77,58,40,18.41,scattered clouds
431,Jiujiang,CN,29.7333,115.9833,53.65,56,100,11.34,overcast clouds
432,Killybegs,IE,54.6333,-8.45,44.31,88,100,16.58,overcast clouds
433,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,40,6.91,scattered clouds
434,Burnie,AU,-41.0667,145.9167,45.28,77,100,6.8,overcast clouds
435,Kurilsk,RU,45.2333,147.8833,32.9,65,78,7.81,broken clouds
436,Lyskovo,RU,56.0328,45.0422,24.24,94,100,18.1,snow
437,Talnakh,RU,69.4865,88.3972,-11.79,98,100,5.99,overcast clouds
438,Egvekinot,RU,66.3167,-179.1667,-5.98,98,100,2.91,overcast clouds
439,Phan Thiet,VN,10.9333,108.1,71.83,88,100,3.6,overcast clouds
440,Grakhovo,RU,56.0502,51.9676,9.36,79,100,10.89,overcast clouds
441,Yulara,AU,-25.2406,130.9889,71.44,56,4,8.05,clear sky
442,Berdigestyakh,RU,62.0989,126.6992,-34.83,100,71,2.8,broken clouds
443,Correntina,BR,-13.3433,-44.6367,78.67,82,72,4.21,broken clouds
444,Coahuayana,MX,18.7333,-103.6833,94.48,31,1,5.77,clear sky
445,Puerto Cabezas,NI,14.0351,-83.3888,85.96,84,75,11.5,broken clouds
446,Brooks,CA,50.5834,-111.8851,18.23,92,99,1.14,overcast clouds
447,Royan,FR,45.6285,-1.0281,51.84,74,100,17.54,overcast clouds
448,Chalus,IR,36.655,51.4204,49.46,87,0,0.0,clear sky
449,Broken Hill,AU,-31.95,141.4333,55.11,54,0,18.41,clear sky
450,Rio Gallegos,AR,-51.6226,-69.2181,60.85,17,75,25.32,broken clouds
451,Manaure,CO,11.7751,-72.4445,91.51,46,65,24.23,broken clouds
452,Farcasa,RO,47.5833,23.3333,38.75,100,40,0.0,light rain
453,Evensk,RU,61.95,159.2333,5.38,96,100,5.99,snow
454,Harper,LR,4.375,-7.7169,80.33,82,5,7.96,clear sky
455,Salinopolis,BR,-0.6136,-47.3561,80.98,84,100,9.57,overcast clouds
456,Elban,RU,50.1018,136.5094,-1.32,98,64,3.67,broken clouds
457,Saskylakh,RU,71.9167,114.0833,-11.81,97,100,6.29,overcast clouds
458,Kozelsk,RU,54.0375,35.7716,32.29,99,100,5.59,light snow
459,Macae,BR,-22.3708,-41.7869,74.97,100,90,6.91,heavy intensity rain
460,Saint Anthony,US,45.0205,-93.218,17.92,80,90,3.0,light snow
461,Comodoro Rivadavia,AR,-45.8667,-67.5,61.48,65,0,15.84,clear sky
462,Novyy Urengoy,RU,66.0833,76.6333,-7.53,99,91,8.68,overcast clouds
463,Henties Bay,NA,-22.116,14.2845,62.85,90,0,5.82,clear sky
464,Belint,RO,45.755,21.7603,37.35,99,100,7.07,light rain
465,Rassvet,RU,46.8333,40.75,44.46,97,89,5.82,overcast clouds
466,Usinsk,RU,65.9939,57.5281,7.63,97,100,8.14,overcast clouds
467,Mumford,GH,5.2618,-0.759,80.83,84,4,10.29,clear sky
468,Caluquembe,AO,-13.7833,14.6833,61.45,94,100,3.89,light rain
