City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Honiara,SB,-9.4333,159.95,77.85,93,100,0.87,overcast clouds
470,Asekeyevo,RU,53.5742,52.7972,10.2,88,100,5.5,overcast clouds
471,Pisco,PE,-13.7,-76.2167,71.02,78,20,10.36,few clouds
472,Ust-Kut,RU,56.7938,105.7672,29.64,90,100,7.18,overcast clouds
473,Sabha,LY,27.0377,14.4283,49.28,32,0,7.18,clear sky
474,Ratnagiri,IN,16.9833,73.3,75.2,76,0,4.27,clear sky
475,Gorele,TR,41.0308,39.0031,65.64,51,0,11.54,clear sky
476,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,82,100,17.38,overcast clouds
477,Pale,BA,43.8161,18.5694,28.15,86,75,3.44,broken clouds
478,Asyut,EG,27.181,31.1837,66.38,27,100,13.85,overcast clouds
479,Lipari,IT,38.4674,14.954,57.33,55,7,29.57,clear sky
480,Kefamenanu,ID,-9.4467,124.4781,72.16,92,50,2.08,scattered clouds
481,Mitu,CO,1.1983,-70.1733,80.89,86,93,1.83,overcast clouds
482,Lishui,CN,28.4604,119.9103,46.96,85,88,1.92,overcast clouds
483,Ostrovnoy,RU,68.0531,39.5131,3.25,95,73,8.93,broken clouds
484,Matara,LK,5.9485,80.5353,76.41,88,95,6.62,overcast clouds
485,Longhua,CN,23.6137,114.1919,60.22,59,96,2.8,overcast clouds
486,Hami,CN,42.8,93.45,28.89,57,100,2.55,overcast clouds
487,Gorin,RU,51.1983,136.6669,-4.41,98,23,4.25,few clouds
488,Oistins,BB,13.0667,-59.5333,84.29,65,40,25.32,scattered clouds
489,Kalmunai,LK,7.4167,81.8167,77.31,81,81,5.82,broken clouds
490,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,46,40,13.42,scattered clouds
491,Sume,BR,-7.6717,-36.88,92.52,25,21,11.72,few clouds
492,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,86,40,16.11,light rain
493,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,40,0.0,scattered clouds
494,Pringsewu,ID,-5.3582,104.9744,73.08,97,59,0.96,broken clouds
495,Luena,AO,-11.7833,19.9167,68.14,76,68,0.4,broken clouds
496,Sooke,CA,48.3746,-123.7276,45.97,97,73,12.66,broken clouds
497,Olavarria,AR,-36.8927,-60.3225,83.01,50,0,14.16,clear sky
498,Cherdyn,RU,60.403,56.4787,-7.26,100,100,2.57,overcast clouds
499,Mbeya,TZ,-8.9,33.45,63.37,73,95,5.17,overcast clouds
500,Korla,CN,41.7597,86.1469,29.03,50,99,2.24,overcast clouds
501,Adre,TD,13.4667,22.2,76.57,21,20,7.72,few clouds
502,Rincon,US,32.296,-81.2354,69.85,68,90,0.0,overcast clouds
503,San Jeronimo,PE,-11.9472,-75.2829,61.36,55,97,3.51,overcast clouds
504,Zabol,AF,32.25,67.25,39.29,24,0,5.5,clear sky
505,Ossora,RU,59.2353,163.0719,14.02,76,100,14.74,overcast clouds
506,Kayseri,TR,38.737,35.4968,55.42,35,0,27.63,clear sky
507,Jiangyou,CN,31.7667,104.7167,48.67,83,100,3.58,overcast clouds
508,Mosquera,CO,4.7059,-74.2302,68.09,37,40,11.5,scattered clouds
509,Jiayuguan,CN,39.8167,98.3,27.79,43,100,1.54,overcast clouds
510,Omsukchan,RU,62.5333,155.8,-24.38,96,100,5.32,overcast clouds
511,Uddevalla,SE,58.3478,11.9424,28.15,88,100,7.9,overcast clouds
512,Fort Abbas,PK,29.1925,72.8536,63.34,31,0,5.77,clear sky
513,Ust-Maya,RU,60.4167,134.5333,-39.53,100,49,1.28,scattered clouds
514,Colonia,DE,50.9333,6.95,42.35,75,0,16.11,clear sky
515,San Cristobal,VE,7.7669,-72.225,78.98,41,97,5.39,overcast clouds
516,Abay,KZ,49.6311,72.8539,19.78,99,87,3.91,overcast clouds
517,Tanout,NE,14.9709,8.8879,70.81,15,79,16.26,broken clouds
518,Viedma,AR,-40.8135,-62.9967,95.04,22,93,20.22,overcast clouds
519,Abu Samrah,SY,35.3029,37.1841,58.48,37,100,11.81,overcast clouds
520,Moron,AR,-34.6534,-58.6198,86.95,44,0,5.99,clear sky
521,Yelizovo,RU,53.1873,158.3805,26.74,46,40,13.42,scattered clouds
522,Conceicao Do Almeida,BR,-12.7794,-39.17,82.35,66,54,4.56,broken clouds
523,Nuuk,GL,64.1835,-51.7216,1.87,75,0,10.36,clear sky
524,Klyuchi,RU,52.2667,79.1667,8.13,95,98,8.55,overcast clouds
525,Andenes,NO,69.3143,16.1194,22.98,58,0,11.5,clear sky
526,Nouna,BF,12.7333,-3.8667,85.3,12,52,8.1,broken clouds
527,Mapiri,BO,-15.25,-68.1667,78.22,84,44,1.86,scattered clouds
528,Padang,ID,-0.9492,100.3543,78.08,84,98,3.62,light rain
529,Magdalena,PH,14.1999,121.429,78.12,72,25,12.35,scattered clouds
530,Male,MV,4.1748,73.5089,84.15,79,75,10.36,broken clouds
531,Hofn,IS,64.2539,-15.2082,31.33,56,7,9.46,clear sky
532,Beloha,MG,-25.1667,45.05,73.49,75,33,5.03,scattered clouds
533,Cocobeach,GA,1.0002,9.5823,80.56,84,100,6.04,light rain
534,Marrakesh,MA,31.6315,-8.0083,57.27,41,0,2.3,clear sky
535,Vostok,RU,46.4856,135.8833,5.86,89,6,4.85,clear sky
536,Rio Grande,BR,-32.035,-52.0986,77.11,60,8,15.14,clear sky
537,Fare,PF,-16.7,-151.0167,80.89,72,9,8.95,clear sky
538,Chateaubelair,VC,13.2833,-61.25,84.81,70,40,16.11,scattered clouds
539,Banjarmasin,ID,-3.3244,114.591,75.34,94,100,3.06,light rain
540,Matagami,CA,49.7502,-77.6328,-5.69,65,1,11.5,clear sky
541,Leua,SK,48.2156,18.6071,33.49,86,11,4.97,few clouds
542,Jamsa,FI,61.8642,25.19,0.28,99,86,2.62,overcast clouds
543,Savannah Bight,HN,16.45,-85.85,84.25,76,34,18.03,scattered clouds
544,Sangmelima,CM,2.9333,11.9833,73.92,78,20,1.39,few clouds
545,Ipixuna,BR,-1.7625,-48.8043,80.55,89,100,2.8,overcast clouds
546,Douglas,US,41.3,-96.167,42.03,46,1,8.01,clear sky
547,Dingli,MT,35.8614,14.3822,57.81,67,20,26.46,few clouds
548,Ilulissat,GL,69.2167,-51.1,10.54,81,100,5.7,overcast clouds
549,Feijo,BR,-8.1642,-70.3536,85.08,66,96,2.42,overcast clouds
550,Tautira,PF,-17.7333,-149.15,84.22,78,100,8.7,overcast clouds
551,Agadez,NE,19.75,10.25,61.95,21,5,11.74,clear sky
552,Alvaraes,BR,-3.2208,-64.8042,89.47,76,88,2.77,moderate rain
553,Didao,CN,45.3667,130.8,9.0,94,5,3.98,clear sky
554,Kushima,JP,31.4583,131.2333,49.21,79,0,4.63,clear sky
555,Lakes Entrance,AU,-37.8811,147.981,53.58,83,100,5.32,overcast clouds
556,Grand Gaube,MU,-20.0064,57.6608,79.2,70,5,5.01,clear sky
557,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,40,14.97,scattered clouds
558,Garden City,US,42.3256,-83.331,25.05,61,90,5.01,overcast clouds
559,Malaya Serdoba,RU,52.4661,44.9512,29.73,87,100,18.01,overcast clouds
560,Waipawa,NZ,-41.4122,175.5153,59.45,92,64,1.81,broken clouds
561,Pio Ix,BR,-6.8375,-40.5792,92.52,31,28,10.67,scattered clouds
562,Sakakah,SA,29.9697,40.2064,63.97,32,82,11.83,broken clouds
563,Suhbaatar,MN,50.2314,106.2078,3.02,97,33,1.92,scattered clouds
564,Iqaluit,CA,63.7506,-68.5145,6.53,72,75,4.61,broken clouds
565,Samut Sakhon,TH,13.5833,100.3,76.01,78,25,4.38,scattered clouds
566,Sobolevo,RU,54.4299,31.8996,18.66,95,100,8.72,overcast clouds
567,Chesma,RU,53.8111,60.6533,5.68,87,48,6.08,scattered clouds
568,Quixere,BR,-5.0742,-37.9886,93.38,41,58,16.13,broken clouds
569,Mezen,RU,65.8522,44.24,2.84,96,7,4.14,clear sky
570,Le Vauclin,MQ,14.5452,-60.8388,86.13,62,75,16.11,broken clouds
571,Port Lincoln,AU,-34.7333,135.8667,57.22,55,100,16.44,overcast clouds
572,Husavik,IS,66.0449,-17.3389,30.11,81,100,9.01,overcast clouds
573,Itauna,BR,-20.0753,-44.5764,70.81,80,27,6.71,scattered clouds
574,Southbridge,US,42.0751,-72.0334,41.88,54,100,1.99,overcast clouds
575,Soanierana Ivongo,MG,-16.9167,49.5833,74.71,86,5,1.59,clear sky
576,At-Bashi,KG,41.1702,75.8106,12.61,62,62,2.06,broken clouds
577,Sistranda,NO,63.7256,8.834,24.91,69,100,17.43,overcast clouds
578,Cabedelo,BR,-6.9811,-34.8339,86.67,69,24,14.92,few clouds
579,Bumba,CD,2.1833,22.4667,72.41,97,100,7.36,moderate rain
580,Imbituba,BR,-28.24,-48.6703,73.29,62,6,9.93,clear sky
581,Mvomero,TZ,-6.25,38.6667,75.15,89,100,2.93,overcast clouds
582,Bilibino,RU,68.0546,166.4372,-35.9,99,27,4.97,scattered clouds
583,Madimba,TZ,-10.4,40.3333,79.07,83,44,9.66,scattered clouds
584,Muzhi,RU,65.3667,64.6667,5.76,81,51,11.65,broken clouds
585,Mapastepec,MX,15.4333,-92.9,90.0,54,0,7.16,clear sky
586,Breves,BR,-1.6822,-50.4803,81.3,83,100,3.09,light rain
587,Akyab,MM,20.15,92.9,78.17,69,73,2.8,broken clouds
588,Reynosa,MX,26.0833,-98.2833,65.98,44,90,0.0,overcast clouds
589,Dwarka,IN,22.2394,68.9678,75.65,65,0,12.88,clear sky
590,Sekondi,GH,4.937,-1.7128,80.67,84,2,8.43,clear sky
591,Luan,CH,46.3592,6.9759,34.7,79,100,4.0,overcast clouds
592,Tukrah,LY,32.5341,20.5791,60.98,60,97,30.6,overcast clouds
593,Arona,ES,28.0996,-16.681,65.7,73,90,13.8,light rain
594,Hobyo,SO,5.3505,48.5268,78.26,70,89,15.17,overcast clouds
595,Port Hardy,CA,50.6996,-127.4199,47.75,93,90,17.27,light rain
596,Alencon,FR,48.4333,0.0833,47.19,80,100,13.0,overcast clouds
597,Ukiah,US,39.1502,-123.2078,62.04,86,90,3.44,overcast clouds
598,Ajaccio,FR,42.0,8.9167,48.69,87,0,5.75,clear sky
599,Ambilobe,MG,-13.2,49.05,77.0,67,0,6.15,clear sky
600,Gushi,CN,34.6425,109.5843,42.51,42,100,5.37,overcast clouds
601,Abbeville,FR,50.1,1.8333,45.5,89,100,21.77,overcast clouds
602,Yenagoa,NG,4.9247,6.2642,81.0,82,88,5.41,overcast clouds
603,Puerto Colombia,CO,10.9878,-74.9547,87.89,68,18,14.09,few clouds
604,Port-Gentil,GA,-0.7193,8.7815,81.05,80,80,10.2,broken clouds
605,Cape Coast,GH,5.1053,-1.2466,80.92,84,6,10.0,clear sky
606,Villazon,BO,-22.0866,-65.5942,60.4,49,81,5.21,broken clouds
607,Neepawa,CA,50.2289,-99.4664,6.82,81,7,10.16,clear sky
608,Yerbogachen,RU,61.2767,108.0108,2.68,98,100,1.74,overcast clouds
609,Samarai,PG,-10.6167,150.6667,80.62,80,56,4.83,broken clouds
610,Mardin,TR,37.3131,40.7436,47.89,43,100,9.69,overcast clouds
611,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.11,98,100,1.88,heavy intensity rain
612,Prince Rupert,CA,54.3161,-130.3201,40.69,93,90,2.3,moderate rain
613,Yvetot,FR,49.6174,0.7581,44.56,93,100,12.91,light rain
614,Banjar,ID,-8.19,114.9675,78.66,84,91,3.71,overcast clouds
615,Flin Flon,CA,54.7682,-101.865,-18.56,69,1,5.75,clear sky
616,Rio Bananal,BR,-19.265,-40.3333,72.21,91,100,7.38,light rain
617,Avera,US,33.194,-82.5271,62.11,49,100,3.49,overcast clouds
618,Thinadhoo,MV,0.5333,72.9333,81.82,80,100,10.63,overcast clouds
619,Oussouye,SN,12.485,-16.5469,86.18,42,100,7.16,overcast clouds
620,Luang Prabang,LA,19.8856,102.1347,56.98,78,6,1.05,clear sky
621,Hrubieszow,PL,50.805,23.8925,21.36,94,100,7.81,overcast clouds
622,Anzio,IT,41.4853,12.6179,46.58,54,6,12.62,clear sky
623,Mantua,IT,45.1667,10.7833,42.49,87,31,1.99,scattered clouds
624,Tahoua,NE,14.8888,5.2692,84.18,11,0,6.91,clear sky
625,Port Hedland,AU,-20.3167,118.5667,80.65,89,99,5.75,overcast clouds
626,Myitkyina,MM,25.3833,97.4,63.93,99,100,1.48,overcast clouds
627,Carberry,CA,49.8689,-99.3602,6.66,85,30,10.96,scattered clouds
628,Fougamou,GA,-1.2154,10.5838,76.33,96,100,2.66,moderate rain
629,Kuytun,RU,54.3419,101.5036,15.12,89,100,1.79,overcast clouds
630,Gatehouse Of Fleet,GB,54.882,-4.1843,42.82,81,100,32.53,overcast clouds
631,Leh,IN,34.1667,77.5833,12.87,61,100,2.46,overcast clouds
632,Jalu,LY,29.0331,21.5482,57.92,43,35,15.28,scattered clouds
633,Lumby,CA,50.2498,-118.969,29.41,91,81,5.75,broken clouds
634,Baykit,RU,61.67,96.37,4.64,98,100,1.57,overcast clouds
635,Jiaozuo,CN,35.2397,113.2331,40.59,42,100,3.65,overcast clouds
636,Skibbereen,IE,51.55,-9.2667,42.6,76,99,37.18,light rain
637,Balkanabat,TM,39.5108,54.3671,51.66,45,0,11.43,clear sky
638,Antalaha,MG,-14.9003,50.2788,73.96,80,3,6.33,clear sky
639,Siilinjarvi,FI,63.0833,27.6667,5.02,85,90,6.91,light shower snow
640,Feicheng,CN,35.2606,117.9675,37.42,65,100,2.98,overcast clouds
641,Peniche,PT,39.3558,-9.3811,61.72,94,98,20.31,overcast clouds
642,Obo,CF,5.3998,26.4869,80.62,30,46,4.14,scattered clouds
643,Fort Saint James,CA,54.4333,-124.25,25.3,84,100,4.03,overcast clouds
644,Paka,MY,4.6374,103.4368,78.73,89,94,2.3,overcast clouds
645,Aranos,NA,-24.1333,19.1167,86.58,13,1,8.08,clear sky
646,Cascais,PT,38.6979,-9.4215,61.61,81,40,1.01,scattered clouds
647,Ada,US,43.4166,-116.1262,40.98,92,90,5.99,mist
648,San Cosme Y Damian,PY,-27.3167,-56.35,89.78,30,1,7.25,clear sky
649,Chico,US,39.7285,-121.8375,68.65,100,90,5.75,mist
650,Picton,AU,-34.1833,150.6,63.21,86,97,3.69,overcast clouds
651,Pietarsaari,FI,63.65,22.6833,10.89,79,45,2.86,scattered clouds
652,Katherine,AU,-14.4667,132.2667,79.12,78,49,4.61,scattered clouds
653,Petrolina De Goias,BR,-16.095,-49.3381,78.96,63,79,4.47,broken clouds
654,Belyy Yar,RU,53.6039,91.3903,33.69,72,0,13.42,clear sky
655,Callaway,US,30.153,-85.5699,68.0,88,90,3.0,overcast clouds
656,Maceio,BR,-9.6658,-35.7353,87.24,62,75,19.57,broken clouds
657,Nara,JP,34.6851,135.8049,56.48,72,100,12.3,light rain
658,Valdivia,CL,-39.8142,-73.2459,59.09,74,100,5.46,light rain
659,Santa Maria,BR,-29.6842,-53.8069,81.7,36,20,18.41,few clouds
660,Tilichiki,RU,60.4667,166.1,6.21,96,100,2.28,light snow
661,Auki,SB,-8.7676,160.7034,76.86,94,100,7.45,light rain
662,Taoudenni,ML,22.6783,-3.9836,66.78,18,84,11.88,broken clouds
663,Jian,CN,27.1172,114.9793,51.8,56,98,3.94,overcast clouds
664,San Pedro De Lloc,PE,-7.4328,-79.5058,74.57,65,60,13.33,broken clouds
665,Yumen,CN,40.2833,97.2,25.84,47,81,19.8,broken clouds
666,Khuzhir,RU,53.1939,107.3397,29.52,68,15,3.51,few clouds
667,Dauphin,CA,51.1494,-100.0502,8.74,66,1,17.27,clear sky
668,Finschhafen,PG,-6.6024,147.8681,80.08,77,100,1.66,overcast clouds
669,Bembereke,BJ,10.2283,2.6634,81.14,20,100,5.19,overcast clouds
670,Sabang,ID,5.8933,95.3214,82.06,73,11,17.25,few clouds
671,Okhotsk,RU,59.3833,143.3,-21.84,87,11,16.82,few clouds
672,Smithers,CA,54.7804,-127.1743,17.92,93,75,3.44,light snow
673,Matay,EG,28.419,30.7792,59.02,32,2,12.01,clear sky
674,San Joaquin,US,37.9333,-121.3011,56.39,94,97,2.37,overcast clouds
675,Tibiri,NE,13.5627,7.0485,80.94,14,0,6.91,clear sky
676,Misratah,LY,32.3754,15.0925,60.6,64,81,25.79,broken clouds
677,Rognan,NO,67.0953,15.3878,19.54,86,12,11.56,few clouds
678,Tirthahalli,IN,13.7,75.2333,65.32,75,0,4.79,clear sky
679,Mae Chan,TH,20.1467,99.8526,58.66,82,0,1.74,clear sky
680,Betanzos,ES,43.2804,-8.2147,52.18,78,75,1.99,broken clouds
681,Shankargarh,IN,25.1833,81.6167,61.72,50,0,5.93,clear sky
682,Filadelfia,US,39.9523,-75.1638,45.27,45,75,1.99,broken clouds
683,Gizo,SB,-8.103,156.8419,78.22,88,100,16.84,moderate rain
684,Ust-Nera,RU,64.5667,143.2,-47.18,98,76,2.95,broken clouds
685,Sajanan,TN,37.0573,9.2426,57.47,82,2,14.61,clear sky
686,Budogoshch,RU,59.2816,32.4707,6.15,98,89,4.74,overcast clouds
687,Shelburne,CA,44.0787,-80.2041,24.69,75,100,12.1,overcast clouds
688,Vagur,FO,61.4732,-6.8119,41.85,64,100,4.38,overcast clouds
689,Hanstholm,DK,57.1167,8.6167,34.75,96,100,26.33,overcast clouds
690,Ferrol,ES,43.4832,-8.2369,50.58,66,99,22.26,overcast clouds
691,Pokhara,NP,28.2333,83.9833,57.11,52,0,5.91,clear sky
692,Ishigaki,JP,24.3448,124.1572,69.69,64,80,21.92,broken clouds
693,Nanning,CN,22.8167,108.3167,50.45,45,0,2.91,clear sky
694,Wellington,NZ,-41.2866,174.7756,62.06,97,75,1.01,broken clouds
695,Tiarei,PF,-17.5333,-149.3333,84.22,77,100,9.48,overcast clouds
696,Donskoye,RU,45.4552,41.9741,44.73,88,13,19.06,few clouds
697,Kamenka,RU,51.3223,42.7678,33.75,96,100,16.89,overcast clouds
698,Amapala,HN,13.2922,-87.6539,93.6,46,93,3.8,overcast clouds
699,Coruripe,BR,-10.1256,-36.1756,82.62,68,86,16.78,overcast clouds
700,Havoysund,NO,70.9963,24.6622,22.08,72,1,19.04,clear sky
701,Ardakan,IR,32.31,54.0175,48.58,47,1,0.38,clear sky
702,Vanavara,RU,60.34,102.2797,12.83,96,100,2.13,light snow
703,Puerto Madryn,AR,-42.7692,-65.0385,92.93,28,100,30.53,overcast clouds
